title,content,source,published_at,url,collected_at
V.F. Corporation (VFC) Class Action Lawsuit Announced by Johnson Fistel,"SAN DIEGO, Sept. 23, 2025 (GLOBE NEWSWIRE) -- Johnson Fistel, PLLP’s Denver office announces that a class action lawsuit has been filed on behalf of investors who purchased V.F.
Corporation securities and incurred losses may seek appointment as lead plaintiff or participate in the class action.
Achievements: In 2024, Johnson Fistel was honored to be ranked in the Top 10 Plaintiff Law Firms by the ISS Securities Class Action Services.
Johnson Fistel, PLLP has paid for the dissemination of this promotional communication, and Frank J. Johnson is the attorney responsible for its content.
Contact:Johnson Fistel, PLLP501 W. Broadway, Suite 800, San Diego, CA 92101James Baker, Investor Relations or Frank J. Johnson, Esq., (619) [email] or [email]",GlobeNewswire,2025-09-24T01:20:00Z,https://www.globenewswire.com/news-release/2025/09/24/3155152/0/en/V-F-Corporation-VFC-Class-Action-Lawsuit-Announced-by-Johnson-Fistel.html,2025-09-25 10:31:30.884574
This recent S&P 500 addition is now the best-performing stock in the index,"If you click 'Accept all', we and our partners, including 238 who are part of the IAB Transparency & Consent Framework, will also store and/or access information on a device (in other words, use … [+714 chars]",Yahoo Entertainment,2025-09-24T01:18:32Z,https://consent.yahoo.com/v2/collectConsent?sessionId=1_cc-session_bf7c29ef-1c1e-43c7-aee2-1c56962dbea8,2025-09-25 10:31:31.697209
Julians Berry Farm marks 50 years as new-season crew prepares to open,"The berry farm was her first employment opportunity after landing in New Zealand with a working visa.
My experiences here have earned me some good friends and strong connections.”As of Tuesday, Agnes Malisiewicz had been at the berry farm for two days after arriving from Alberta Canada.
People are so supportive here.”Fine von Berge Haenel and Ben Baeumler arrived in New Zealand last week from Germany, having organised employment at the berry farm before they landed.
Julians Berry Farm.
The berry farm is celebrating its 50th year in business, prompting Monica Julian to take stock of how it all began.",New Zealand Herald,2025-09-24T01:17:18Z,https://www.nzherald.co.nz/rotorua-daily-post/news/julians-berry-farm-marks-50-years-as-new-season-crew-prepares-to-open/J2ZJCU5A5NCH3KKGKIVE3IFD2A/,2025-09-25 10:31:32.276178
The case against Roth conversions: Most early retirees won’t see the benefit,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+739 chars]",Biztoc.com,2025-09-24T01:09:59Z,https://biztoc.com/x/94d063df6b6786d2,2025-09-25 10:31:32.648255
"Share Market Highlights 24 September 2025: Sensex falls 386 pts, Nifty slips 112; IT, Auto drag markets lower","Exports to remain robust, driven by healthy demand for SUVs (such as Fronx, Jimny), ramp-up of E-Vitara production and expanding presence in various geographies.
China’s rally continues, fueled by retail liquidity, though markets look crowded; Hong Kong remains volatile.
It is confident on digital portfolio FY27 exit ARR reaching 2.5x FY24 levels and reiterated target of double-digit Ebitda margin in FY27.
See resultant margin resilience & belief of GST cut-led faster recovery in hair oils structurally aiding medium-term growth outlook.
Africa offers high growth opportunity, both organic and inorganic, given significant network/subscriber under-penetration and fragmental market unlike India.",BusinessLine,2025-09-24T01:08:11Z,https://www.thehindubusinessline.com/markets/stock-market-highlights-24-september-2025/article70084551.ece,2025-09-25 10:31:33.137968
Stock Market Live Updates 24 September 2025: Stock to buy today: NLC India (₹275.85) – BUY,"Exports to remain robust, driven by healthy demand for SUVs (such as Fronx, Jimny), ramp-up of E-Vitara production and expanding presence in various geographies.
China’s rally continues, fueled by retail liquidity, though markets look crowded; Hong Kong remains volatile.
It is confident on digital portfolio FY27 exit ARR reaching 2.5x FY24 levels and reiterated target of double-digit Ebitda margin in FY27.
See resultant margin resilience & belief of GST cut-led faster recovery in hair oils structurally aiding medium-term growth outlook.
Africa offers high growth opportunity, both organic and inorganic, given significant network/subscriber under-penetration and fragmental market unlike India.",BusinessLine,2025-09-24T01:08:11Z,https://www.thehindubusinessline.com/markets/share-market-nifty-sensex-live-updates-24-september-2025/article70084551.ece,2025-09-25 10:31:33.531367
"If Trump wants Nobel Peace Prize, he should stop Gaza war, Macron says","And the reason he can do more than us, is because we do not supply weapons that allow the war in Gaza to be waged.
""We have to stop the war in Gaza immediately.
We have to immediately negotiate peace,"" Trump said.Discussing Trump's speech, Macron said: ""I see an American president who is involved, who reiterated this morning from the podium: 'I want peace.
I have resolved seven conflicts', who wants the Nobel Peace Prize.
The Nobel Peace Prize is only possible if you stop this conflict,"" Macron said.Several countries, including Israel, Pakistan and Cambodia, have nominated Trump for the annual prize for brokering peace agreements or ceasefires.",The Times of India,2025-09-24T01:02:04Z,https://economictimes.indiatimes.com/news/international/global-trends/if-trump-wants-nobel-peace-prize-he-should-stop-gaza-war-macron-says/articleshow/124080946.cms,2025-09-25 10:31:33.790894
Retirement Fear Is Real: 64% Worry More About Running Out Of Money Than Death Itself,"64% of Americans say that running out of money in retirement scares them more than death itself, according to an Allianz Life survey.
What's Causing This AnxietyMany factors and economic pressures are causing this fear of running out of money, but rising prices are the biggest culprit.
Don't Miss:Americans worry about running out of money across generations, but Gen Xers, who are getting closer to retirement age, are the most nervous at 70%.
Check your savings, retirement accounts and monthly expenses so you have a clear picture of where you stand.
Check your savings, retirement accounts and monthly expenses so you have a clear picture of where you stand.",Benzinga,2025-09-24T01:01:11Z,https://www.benzinga.com/personal-finance/management/25/09/47832580/retirement-fear-is-real-64-worry-more-about-running-out-of-money-than-death-itself,2025-09-25 10:31:33.992047
XRP Supply Shock: Pundit Breaks Down How ‘Little’ Coins Are In Circulation,"Ad DisclosureA crypto pundit has highlighted how the XRP circulating supply is becoming increasingly scarce.
An additional 3.5 billion XRP remains liquid under the control of the crypto company, representing roughly 3.5% of the supply.
Co-founders Chris Larsen and Arthur Biritto also hold sizable portions, with Larsen owning 2.3 billion tokens (2.3%) and Britto holding 1.3 billion (1.3%).
Canada’s Purpose Exchange Traded Funds (ETFs) already hold 29.6 million XRP, valued at around $89 million at an average price of $3 per token.
Similarly, 3iQ, another Canadian asset manager, controls 45 million XRP, worth approximately $137 million for $3.",Bitcoinist,2025-09-24T01:00:56Z,https://bitcoinist.com/xrp-supply-shock/,2025-09-25 10:31:34.196239
Hong Kong Bankers Pack Luxury Hotels Near Offices for Typhoon Trading,"(Bloomberg) -- Hong Kong’s bankers and traders hunkered down at home or booked hotels near the office as Super Typhoon Ragasa descended on the Asian financial hub.
Ragasa marks the biggest test yet for a change implemented last year by the Hong Kong stock exchange to keep trading open during severe weather.
The Hong Kong Observatory, the local weather bureau, issued its highest storm warning overnight, known as signal No.
The Mandarin Oriental, across from HSBC’s local head office, was almost fully booked when checked by Bloomberg News on Tuesday.
Passenger flights in and out of Hong Kong were suspended for 36 hours from 6 p.m. local time on Tuesday.",Livemint,2025-09-24T01:00:06Z,https://www.livemint.com/companies/news/hong-kong-bankers-pack-luxury-hotels-near-offices-for-typhoon-trading-11758675607096.html,2025-09-25 10:31:34.349547
Stock to buy today: NLC India (₹275.85) – BUY,"The short-term outlook is bullish for NLC India.
The moving averages on the daily chart are also giving a strong bullish signal.
The NLC India share price is expected to rise to ₹300 in the coming days.
Traders can buy NLC India shares now at ₹276.
Today's Stock Recommendation: September 24, 2025Here’s an interesting stock idea: TThe stock idea that we have for you today is NLC India.",BusinessLine,2025-09-24T01:00:00Z,https://www.thehindubusinessline.com/portfolio/day-trading-guide/stock-to-buy-today-nlc-india-27585-buy/article70084574.ece,2025-09-25 10:31:34.763628
Stock to buy today: NLC India (₹275.85) – BUY,"The short-term outlook is bullish for NLC India.
The moving averages on the daily chart are also giving a strong bullish signal.
The NLC India share price is expected to rise to ₹300 in the coming days.
Traders can buy NLC India shares now at ₹276.
Today's Stock Recommendation: September 24, 2025Here’s an interesting stock idea: TThe stock idea that we have for you today is NLC India.",BusinessLine,2025-09-24T01:00:00Z,https://www.thehindubusinessline.com/portfolio/technical-analysis/stock-to-buy-today-nlc-india-27585-buy/article70084574.ece,2025-09-25 10:31:34.930779
Hong Kong Bankers Pack Luxury Hotels Near Offices for Typhoon Trading,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+767 chars]",Biztoc.com,2025-09-24T00:59:03Z,https://biztoc.com/x/c1f87703b8f90fc1,2025-09-25 10:31:35.282558
Australia's Optus appoints Kerry Schott to lead independent review into Triple Zero outage,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+791 chars]",Biztoc.com,2025-09-24T00:58:59Z,https://biztoc.com/x/36730e6b9d83fcd2,2025-09-25 10:31:35.656241
"Mood of the Boardroom: NZ wine exports face toughest market since 2008, says Indevin boss","We’ve had some very high vintages, meaning we’ve compounded the problem … We’ve got a real supply and demand imbalance,” says Limmer.
With the US being New Zealand’s biggest wine market, the new US 15% tariff couldn’t come at a worse time.
“Ultimately, consumers are the ones who will bear the cost of it in the US market.
We’re having to work with our customers to work out what’s the most sensible way of sharing the burden.
I feel a concerted effort into those new markets will see new wine-drinking consumers really attracted to New Zealand wines with their lighter styles.",New Zealand Herald,2025-09-24T00:50:00Z,https://www.nzherald.co.nz/business/business-reports/mood-of-the-boardroom/mood-of-the-boardroom-nz-wine-exports-face-toughest-market-since-2008-says-indevin-boss/ZT6EHGVVPZH3FG5NDEUZUBPY5M/,2025-09-25 10:31:37.082606
Oil rises as US crude stockpile drop adds to sense of tighter supply,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+764 chars]",Biztoc.com,2025-09-24T00:48:00Z,https://biztoc.com/x/0ef1f4e6d9737b94,2025-09-25 10:31:37.450319
"Japan's factory activity contracts further in September, PMI shows",", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+763 chars]",Biztoc.com,2025-09-24T00:47:55Z,https://biztoc.com/x/caec8d441f734990,2025-09-25 10:31:37.800812
"JM Financial, Group firms settle case over NCDs","SynopsisJM Financial, along with JM Financial Services and JM Financial Products, settled with SEBI for ₹1.9 crore over securities law violations related to NCD public issues in 2023.
They also face a three-month debarment from debt security distribution and IPO financing.
The case involved concerns about retail ownership decline and loan provisions for NCD applications.",The Times of India,2025-09-24T00:41:07Z,https://economictimes.indiatimes.com/markets/stocks/news/jm-financial-group-firms-settle-case-over-ncds/articleshow/124080849.cms,2025-09-25 10:31:38.247809
"Up 409% in a year, guess which ASX All Ords gold stock is rocketing again today","Investors are sending this ASX gold miner flying higher today.
Learn MoreUp 409% in a year, guess which ASX All Ords gold stock is rocketing again todayYou’re reading a free article with opinions that may differ from The Motley Fool’s Premium Investing Services.
Learn MoreThe All Ordinaries Index (ASX: XAO) is down in morning trade today, but that's not holding back this rocketing ASX All Ords gold stock.
ASX All Ords gold stock jumps on exploration resultsThe Barton Gold share price is charging higher after the company announced promising new gold and silver exploration results.
The ASX All Ords gold stock expects assays for 595.3 metres of oriented Tolmer diamond drilling in early November.",Motley Fool Australia,2025-09-24T00:39:19Z,https://www.fool.com.au/2025/09/24/up-409-in-a-year-guess-which-asx-all-ords-gold-stock-is-rocketing-again-today/,2025-09-25 10:31:38.615295
Guess which ASX All Ords share is up 9% on 'important milestone',"Learn MoreGuess which ASX All Ords share is up 9% on 'important milestone'You’re reading a free article with opinions that may differ from The Motley Fool’s Premium Investing Services.
Learn MoreThe market may be tumbling today, but that hasn't stopped one ASX All Ords share from racing higher.
Which ASX All Ords share?
Important milestoneThe ASX All Ords share's CEO and managing director, Dr Daniel Tillett, believes this is an important milestone for RC220 and the company.
Following today's gain, the Race Oncology share price is now up 175% since this time last month.",Motley Fool Australia,2025-09-24T00:37:20Z,https://www.fool.com.au/2025/09/24/guess-which-asx-all-ords-share-is-up-9-on-important-milestone/,2025-09-25 10:31:39.768504
I’ve found the 8 best early Apple deals for October’s Amazon Prime Day,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+737 chars]",Biztoc.com,2025-09-24T00:36:53Z,https://biztoc.com/x/fa2acde7e104c1cf,2025-09-25 10:31:40.158002
Trump’s Amped Up Second Term on Full Display in Fiery UN Speech,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+770 chars]",Biztoc.com,2025-09-24T00:36:48Z,https://biztoc.com/x/f06b17028af0ab64,2025-09-25 10:31:40.579270
Oracle Names Co-CEOs as Safra Catz Moves to Executive Vice Chair,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+760 chars]",Biztoc.com,2025-09-24T00:36:43Z,https://biztoc.com/x/9bb8816bae208a9d,2025-09-25 10:31:40.940738
"Gold Holds Near Record as Traders Weigh Fed, Russian Tensions",", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+767 chars]",Biztoc.com,2025-09-24T00:36:43Z,https://biztoc.com/x/6e33fa324549c349,2025-09-25 10:31:41.291024
US Rare Earths Champion Says Pentagon Deal Not Easily Replicable,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+771 chars]",Biztoc.com,2025-09-24T00:36:42Z,https://biztoc.com/x/3b4decee4e52e988,2025-09-25 10:31:42.110766
"Hong Kong’s office market picks up amid IPO boom, demand from Chinese law firms","Hong Kong’s office segment is picking up due to leasing demand from mainland Chinese law firms and financial groups, supported by a buoyant stock market that has seen an increasing number of companies launch initial public offerings (IPOs) in the city.
Office-leasing activity in August…This story appeared on scmp.com , 2025-09-24 00:30:09.",Biztoc.com,2025-09-24T00:36:41Z,https://biztoc.com/x/68689b7296c6c0b3,2025-09-25 10:31:42.487459
"Sean 'Diddy' Combs now sober and humbled, his lawyers tell judge as they ask for lighter sentence",", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+763 chars]",Biztoc.com,2025-09-24T00:36:35Z,https://biztoc.com/x/14f3bd1cd4293ae2,2025-09-25 10:31:43.316203
"Dow Jones Futures Rise, Micron Earnings Strong After Stocks Fall On Powell Comments - Investor's Business Daily","Want to read Slashdot from your mobile device?
Point it at m.slashdot.org and keep reading!",Slashdot.org,2025-09-24T00:32:38Z,https://slashdot.org/firehose.pl?op=view&amp;id=179503170,2025-09-25 10:31:43.858431
Micron Technology Scrambles to Meet Soaring Memory Demand - The Wall Street Journal,"""Can you program?""
""Well, I'm literate, if that's what you mean!""",Slashdot.org,2025-09-24T00:32:28Z,https://slashdot.org/firehose.pl?op=view&amp;id=179503164,2025-09-25 10:31:44.468176
Clock’s ticking for digital lenders as VC funding plunges 50% in 2025,"SynopsisFunding into digital lending startups slumped to $462 million between January and August 2025 from $1.1 billion a year earlier, according to data from market intelligence platform Tracxn.
Only around 50 of the 154 fintech deals reported this year involved digital lenders, the data showed.",The Times of India,2025-09-24T00:31:00Z,https://economictimes.indiatimes.com/tech/technology/clocks-ticking-for-digital-lenders-as-vc-funding-plunges-50-in-2025/articleshow/124076269.cms,2025-09-25 10:31:44.972314
Rapido to pick up $500 million as Swiggy ends ride,"SynopsisOn Tuesday, Swiggy informed the stock exchanges that it is offloading its 11.8% holding in Rapido to Prosus and WestBridge Capital for about $270 million (Rs 2,400 crore).
Prosus and WestBridge Capital are existing investors in Rapido.
Prosus is also Swiggy’s largest shareholder, holding about 23% stake, while WestBridge Capital is Rapido’s biggest stakeholder with about 19% share.",The Times of India,2025-09-24T00:30:00Z,https://economictimes.indiatimes.com/tech/technology/rapido-to-pick-up-500-million-as-swiggy-ends-ride/articleshow/124076396.cms,2025-09-25 10:31:45.606179
"Merrill Lynch Sues $129 Billion Advisor Team, Charles Schwab, and Dynasty Over ‘Corporate Raid’",", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+750 chars]",Biztoc.com,2025-09-24T00:25:30Z,https://biztoc.com/x/3693fbbf14d44410,2025-09-25 10:31:45.975761
Man who represented himself is found guilty of trying to assassinate Trump at Florida golf course,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+739 chars]",Biztoc.com,2025-09-24T00:25:29Z,https://biztoc.com/x/63e8faa2952b0854,2025-09-25 10:31:46.346058
Dollar on defensive despite Powell’s caution on further easing,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+762 chars]",Biztoc.com,2025-09-24T00:25:15Z,https://biztoc.com/x/cfc59d66c0cb1920,2025-09-25 10:31:47.237835
Up 60% in 12 months: Can this ASX 200 tech stock keep rising?,"Learn MoreTechnologyOne Ltd (ASX: TNE) shares have continued their impressive run over the past 12 months.
During this time, the ASX 200 tech stock has risen 60%.
Where next for this high-flying ASX 200 tech stock?
The team at Bell Potter has been running the rule over the enterprise software provider ahead of its annual showcase event next month.
Fairly valuedAccording to the note, the broker thinks that the ASX 200 tech stock is fairly valued at current levels.",Motley Fool Australia,2025-09-24T00:20:28Z,https://www.fool.com.au/2025/09/24/up-60-in-12-months-can-this-asx-200-tech-stock-keep-rising/,2025-09-25 10:31:47.631299
Digital euro likely to be rolled out in mid-2029: ECB's Piero Cipollone,It seems like you're already an ETPrime member withLogin using your ET Prime credentials to enjoy all member benefitsLog out of your current logged-in account and log in again using your ET Prime credentials to enjoy all member benefits.,The Times of India,2025-09-24T00:19:34Z,https://economictimes.indiatimes.com/markets/forex/digital-euro-likely-to-be-rolled-out-in-mid-2029-ecbs-piero-cipollone/articleshow/124080767.cms,2025-09-25 10:31:48.112308
BWS great northern super Crisp 24pk 2 for $87 ends Tuesday,"on 24/09/2025 - 10:15Last edited 24/09/2025 - 11:05 by 1 other userCheaper than Dan'sStock up for summer and Xmas I doubt you'll see this type price anytime soon.
19 crimes snoop dog cali red from$18 to $12Don't forget stack everyday rewards extra 5% or 10% for this month haven't redeemed this month, instore only.",Ozbargain.com.au,2025-09-24T00:15:56Z,https://www.ozbargain.com.au/node/925476,2025-09-25 10:31:48.502597
"Complacency and not valuations, real risk: BlackRock Quant Head",It seems like you're already an ETPrime member withLogin using your ET Prime credentials to enjoy all member benefitsLog out of your current logged-in account and log in again using your ET Prime credentials to enjoy all member benefits.,The Times of India,2025-09-24T00:15:33Z,https://economictimes.indiatimes.com/markets/stocks/news/complacency-and-not-valuations-real-risk-blackrock-quant-head/articleshow/124080748.cms,2025-09-25 10:31:48.876926
California AG ‘Encouraged’ by OpenAI’s Response to Chatbot Harms,", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+769 chars]",Biztoc.com,2025-09-24T00:14:16Z,https://biztoc.com/x/75bb923173f0d635,2025-09-25 10:31:49.270347
Micron’s stock gains as the memory-chip maker clears a high bar,"Wall Street expected a beat-and-raise quarter from Micron, which indeed gave an outlook far stronger than what analysts were expecting as AI drives strong demand for memory chips.
This story appeared on marketwatch.com , 2025-09-23 21:55:00.",Biztoc.com,2025-09-24T00:14:15Z,https://biztoc.com/x/f544382c83ae4fd2,2025-09-25 10:31:49.654624
"Anson Resources, LG Energy Solution sign five-year lithium offtake deal",", 200); return false;"">Why did Nvidia invest $100 billion in OpenAI? , 200); return false;"">How will Trumps new $100K H… [+775 chars]",Biztoc.com,2025-09-24T00:13:59Z,https://biztoc.com/x/5e8d72652595368e,2025-09-25 10:31:50.023014
Super Typhoon Ragasa lashes Hong Kong with strong winds,"Super Typhoon Ragasa, the world's most powerful tropical cyclone this year, lashed Hong Kong with hurricane-force winds and torrential rain as the city shut down and more than 700 flights were cancel… [+2301 chars]",RTE,2025-09-24T00:07:17Z,https://www.rte.ie/news/2025/0924/1535023-typhoon/,2025-09-25 10:31:50.413023
Tragedies reflected on Blue Ribbon Day,"by Cam Lucadou-WellsAhead of Blue Ribbon Day, Acting Superintendent Scott Dwyer’s thoughts turn to fresh tragedy – the 11 police employees who have died in the past 12 months.
As the manhunt for suspect Desi Freeman continues, the shootings are yet another “reality check” of the ever-present dangers of duty.
“When you think on tragedy, police are there to do a service and to keep the community safe – that’s what really drives us,” Dwyer says.
“But the desire to help and to secure a better community in which we live is a driving motivation for us.”On Blue Ribbon Day – which coincides with National Police Remembrance Day on 29 September – Dwyer will visit a memorial march and service in Melbourne’s CBD.
Despite the alarming crime rates and footage, Dwyer says the policing environment is different but no more risky.",Starcommunity.com.au,2025-09-24T00:03:02Z,https://berwicknews.starcommunity.com.au/news/2025-09-24/tragedies-reflected-on-blue-ribbon-day/,2025-09-25 10:31:51.040831
Super Typhoon Ragasa lashes Hong Kong with hurricane-force winds and heavy rain,"Waves from Super Typhoon Ragasa crash onto chairs by the shore in Hong Kong, China, September 23, 2025.
In Hong Kong, huge waves crashed over areas of the Asian financial hub's eastern and southern shoreline, submerging some roads alongside residential properties.
RAGASA EXPECTED TO MAINTAIN SUPER TYPHOON STATUSIt is expected to maintain super typhoon intensity as it moves toward the coast of China's Guangdong province, home to more than 125 million people, where it is expected to make landfall from midday (0400 GMT).
Hong Kong issued the typhoon signal 10, its highest warning, early on Wednesday, which urges businesses and transport services to shut down.
BROADER IMPACTIn the gambling hub of Macau next to Hong Kong, authorities also issued the No.",Japan Today,2025-09-24T00:00:51Z,https://japantoday.com/category/world/super-typhoon-ragasa-lashes-hong-kong-with-hurricane-force-winds-and-heavy-rain,2025-09-25 10:31:51.727694
