Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Ticker,Capital Gains
2025-09-23 00:00:00-04:00,255.8800048828125,257.3399963378906,253.5800018310547,254.42999267578125,60275200,0.0,0.0,AAPL,
2025-09-24 00:00:00-04:00,255.22000122070312,255.74000549316406,251.0399932861328,252.30999755859375,42303700,0.0,0.0,AAPL,
2025-09-25 00:00:00-04:00,253.2100067138672,257.1700134277344,251.7100067138672,256.8699951171875,55202100,0.0,0.0,AAPL,
2025-09-26 00:00:00-04:00,254.10000610351562,257.6000061035156,253.77999877929688,255.4600067138672,46076300,0.0,0.0,AAPL,
2025-09-29 00:00:00-04:00,254.55999755859375,255.0,253.00999450683594,254.42999267578125,40127700,0.0,0.0,AAPL,
2025-09-30 00:00:00-04:00,254.86000061035156,255.9199981689453,253.11000061035156,254.6300048828125,37704300,0.0,0.0,AAPL,
2025-10-01 00:00:00-04:00,255.0399932861328,258.7900085449219,254.92999267578125,255.4499969482422,48713900,0.0,0.0,AAPL,
2025-10-02 00:00:00-04:00,256.5799865722656,258.17999267578125,254.14999389648438,257.1300048828125,42630200,0.0,0.0,AAPL,
2025-10-03 00:00:00-04:00,254.6699981689453,259.239990234375,253.9499969482422,258.0199890136719,49155600,0.0,0.0,AAPL,
2025-10-06 00:00:00-04:00,257.989990234375,259.07000732421875,255.0500030517578,256.69000244140625,44664100,0.0,0.0,AAPL,
2025-10-07 00:00:00-04:00,256.80999755859375,257.3999938964844,255.42999267578125,256.4800109863281,31955800,0.0,0.0,AAPL,
2025-10-08 00:00:00-04:00,256.5199890136719,258.5199890136719,256.1099853515625,258.05999755859375,36496900,0.0,0.0,AAPL,
2025-10-09 00:00:00-04:00,257.80999755859375,258.0,253.13999938964844,254.0399932861328,38322000,0.0,0.0,AAPL,
2025-10-10 00:00:00-04:00,254.94000244140625,256.3800048828125,244.0,245.27000427246094,61999100,0.0,0.0,AAPL,
2025-10-13 00:00:00-04:00,249.3800048828125,249.69000244140625,245.55999755859375,247.66000366210938,38142900,0.0,0.0,AAPL,
2025-10-14 00:00:00-04:00,246.60000610351562,248.85000610351562,244.6999969482422,247.77000427246094,35478000,0.0,0.0,AAPL,
2025-10-15 00:00:00-04:00,249.49000549316406,251.82000732421875,247.47000122070312,249.33999633789062,33893600,0.0,0.0,AAPL,
2025-10-16 00:00:00-04:00,248.25,249.0399932861328,245.1300048828125,247.4499969482422,39777000,0.0,0.0,AAPL,
2025-10-17 00:00:00-04:00,248.02000427246094,253.3800048828125,247.27000427246094,252.2899932861328,49147000,0.0,0.0,AAPL,
2025-10-20 00:00:00-04:00,255.88999938964844,264.3800048828125,255.6300048828125,262.239990234375,90483000,0.0,0.0,AAPL,
2025-10-21 00:00:00-04:00,261.8800048828125,265.2900085449219,261.8299865722656,262.7699890136719,46695900,0.0,0.0,AAPL,
2025-10-22 00:00:00-04:00,262.6499938964844,262.8500061035156,255.42999267578125,258.45001220703125,44954300,0.0,0.0,AAPL,
2025-09-23 00:00:00-04:00,253.0399932861328,254.36000061035156,250.47999572753906,251.66000366210938,26628000,0.0,0.0,GOOGL,
2025-09-24 00:00:00-04:00,251.66000366210938,252.35000610351562,246.44000244140625,247.13999938964844,28201000,0.0,0.0,GOOGL,
2025-09-25 00:00:00-04:00,244.39999389648438,246.49000549316406,240.74000549316406,245.7899932861328,31020400,0.0,0.0,GOOGL,
2025-09-26 00:00:00-04:00,247.07000732421875,249.4199981689453,245.97000122070312,246.5399932861328,18503200,0.0,0.0,GOOGL,
2025-09-29 00:00:00-04:00,247.85000610351562,251.14999389648438,242.77000427246094,244.0500030517578,32505800,0.0,0.0,GOOGL,
2025-09-30 00:00:00-04:00,242.80999755859375,243.2899932861328,239.25,243.10000610351562,34724300,0.0,0.0,GOOGL,
2025-10-01 00:00:00-04:00,240.75,246.3000030517578,238.61000061035156,244.89999389648438,31658200,0.0,0.0,GOOGL,
2025-10-02 00:00:00-04:00,245.14999389648438,246.80999755859375,242.3000030517578,245.69000244140625,25483300,0.0,0.0,GOOGL,
2025-10-03 00:00:00-04:00,244.49000549316406,246.3000030517578,241.66000366210938,245.35000610351562,30249600,0.0,0.0,GOOGL,
2025-10-06 00:00:00-04:00,244.77999877929688,251.32000732421875,244.5800018310547,250.42999267578125,28894700,0.0,0.0,GOOGL,
2025-10-07 00:00:00-04:00,248.27000427246094,250.44000244140625,245.52000427246094,245.75999450683594,23181300,0.0,0.0,GOOGL,
2025-10-08 00:00:00-04:00,244.9600067138672,246.00999450683594,243.82000732421875,244.6199951171875,21307100,0.0,0.0,GOOGL,
2025-10-09 00:00:00-04:00,244.47000122070312,244.75999450683594,239.14999389648438,241.52999877929688,27892100,0.0,0.0,GOOGL,
2025-10-10 00:00:00-04:00,241.42999267578125,244.08999633789062,235.83999633789062,236.57000732421875,33180300,0.0,0.0,GOOGL,
2025-10-13 00:00:00-04:00,240.2100067138672,244.5,239.7100067138672,244.14999389648438,24995000,0.0,0.0,GOOGL,
2025-10-14 00:00:00-04:00,241.22999572753906,247.1199951171875,240.50999450683594,245.4499969482422,22111600,0.0,0.0,GOOGL,
2025-10-15 00:00:00-04:00,247.25,252.11000061035156,245.99000549316406,251.02999877929688,27007700,0.0,0.0,GOOGL,
2025-10-16 00:00:00-04:00,251.77000427246094,256.9599914550781,250.10000610351562,251.4600067138672,27997200,0.0,0.0,GOOGL,
2025-10-17 00:00:00-04:00,250.75999450683594,254.22000122070312,247.80999755859375,253.3000030517578,29671600,0.0,0.0,GOOGL,
2025-10-20 00:00:00-04:00,254.69000244140625,257.3299865722656,254.22999572753906,256.54998779296875,22350200,0.0,0.0,GOOGL,
2025-10-21 00:00:00-04:00,254.74000549316406,254.8800048828125,244.14999389648438,250.4600067138672,47312100,0.0,0.0,GOOGL,
2025-10-22 00:00:00-04:00,254.3699951171875,256.3599853515625,249.2899932861328,251.69000244140625,34994400,0.0,0.0,GOOGL,
2025-09-23 00:00:00-04:00,513.7999877929688,514.5900268554688,507.30999755859375,509.2300109863281,19799600,0.0,0.0,MSFT,
2025-09-24 00:00:00-04:00,510.3800048828125,512.47998046875,506.9200134277344,510.1499938964844,13533700,0.0,0.0,MSFT,
2025-09-25 00:00:00-04:00,508.29998779296875,510.010009765625,505.0400085449219,507.0299987792969,15786500,0.0,0.0,MSFT,
2025-09-26 00:00:00-04:00,510.05999755859375,513.9400024414062,506.6199951171875,511.4599914550781,16213100,0.0,0.0,MSFT,
2025-09-29 00:00:00-04:00,511.5,516.8499755859375,508.8800048828125,514.5999755859375,17617800,0.0,0.0,MSFT,
2025-09-30 00:00:00-04:00,513.239990234375,518.1599731445312,509.6600036621094,517.9500122070312,19728200,0.0,0.0,MSFT,
2025-10-01 00:00:00-04:00,514.7999877929688,520.510009765625,511.69000244140625,519.7100219726562,22632300,0.0,0.0,MSFT,
2025-10-02 00:00:00-04:00,517.6400146484375,521.5999755859375,510.67999267578125,515.739990234375,21222900,0.0,0.0,MSFT,
2025-10-03 00:00:00-04:00,517.0999755859375,520.489990234375,515.0,517.3499755859375,15112300,0.0,0.0,MSFT,
2025-10-06 00:00:00-04:00,518.6099853515625,531.030029296875,518.2000122070312,528.5700073242188,21388600,0.0,0.0,MSFT,
2025-10-07 00:00:00-04:00,528.2899780273438,529.7999877929688,521.4400024414062,523.97998046875,14615200,0.0,0.0,MSFT,
2025-10-08 00:00:00-04:00,523.280029296875,526.9500122070312,523.0900268554688,524.8499755859375,13363400,0.0,0.0,MSFT,
2025-10-09 00:00:00-04:00,522.3400268554688,524.3300170898438,517.4000244140625,522.4000244140625,18343600,0.0,0.0,MSFT,
2025-10-10 00:00:00-04:00,519.6400146484375,523.5800170898438,509.6300048828125,510.9599914550781,24133800,0.0,0.0,MSFT,
2025-10-13 00:00:00-04:00,516.4099731445312,516.4099731445312,511.67999267578125,514.0499877929688,14284200,0.0,0.0,MSFT,
2025-10-14 00:00:00-04:00,510.2300109863281,515.280029296875,506.0,513.5700073242188,14684300,0.0,0.0,MSFT,
2025-10-15 00:00:00-04:00,514.9600219726562,517.1900024414062,510.0,513.4299926757812,14694700,0.0,0.0,MSFT,
2025-10-16 00:00:00-04:00,512.5800170898438,516.8499755859375,508.1300048828125,511.6099853515625,15559600,0.0,0.0,MSFT,
2025-10-17 00:00:00-04:00,509.0400085449219,515.47998046875,507.30999755859375,513.5800170898438,19867800,0.0,0.0,MSFT,
2025-10-20 00:00:00-04:00,514.6099853515625,518.7000122070312,513.4299926757812,516.7899780273438,14665600,0.0,0.0,MSFT,
2025-10-21 00:00:00-04:00,517.5,518.6900024414062,513.0399780273438,517.6599731445312,15586200,0.0,0.0,MSFT,
2025-10-22 00:00:00-04:00,521.1500244140625,525.22998046875,517.7100219726562,520.5399780273438,18947700,0.0,0.0,MSFT,
2025-09-23 00:00:00-04:00,329.07520778139616,329.44417721583295,326.6718850160623,327.18048095703125,3455200,0.0,0.0,VTI,0.0
2025-09-24 00:00:00-04:00,327.9882329626831,327.9982149797115,325.3655188544293,325.98382568359375,2957000,0.0,0.0,VTI,0.0
2025-09-25 00:00:00-04:00,324.3184428160595,324.9367192142056,322.4835472227624,324.2386779785156,4108100,0.0,0.0,VTI,0.0
2025-09-26 00:00:00-04:00,324.98660820132136,326.432570366556,324.31845213166196,326.27301025390625,3169300,0.0,0.0,VTI,0.0
2025-09-29 00:00:00-04:00,327.69000244140625,327.80999755859375,326.2799987792969,327.1000061035156,3711800,0.907,0.0,VTI,0.0
2025-09-30 00:00:00-04:00,326.8999938964844,328.3599853515625,325.8800048828125,328.1700134277344,4210900,0.0,0.0,VTI,0.0
2025-10-01 00:00:00-04:00,326.92999267578125,329.6600036621094,326.6499938964844,329.30999755859375,5983100,0.0,0.0,VTI,0.0
2025-10-02 00:00:00-04:00,330.20001220703125,330.260009765625,328.45001220703125,329.7900085449219,4010500,0.0,0.0,VTI,0.0
2025-10-03 00:00:00-04:00,330.3599853515625,331.739990234375,329.42999267578125,329.9700012207031,4894000,0.0,0.0,VTI,0.0
2025-10-06 00:00:00-04:00,331.4100036621094,331.760009765625,330.1400146484375,331.2099914550781,4899400,0.0,0.0,VTI,0.0
2025-10-07 00:00:00-04:00,331.7200012207031,331.989990234375,328.79998779296875,329.6199951171875,4956100,0.0,0.0,VTI,0.0
2025-10-08 00:00:00-04:00,330.510009765625,331.8699951171875,329.8299865722656,331.80999755859375,3149300,0.0,0.0,VTI,0.0
2025-10-09 00:00:00-04:00,331.92999267578125,332.20001220703125,329.75,330.6600036621094,3803200,0.0,0.0,VTI,0.0
2025-10-10 00:00:00-04:00,331.1600036621094,332.1499938964844,321.6199951171875,321.79998779296875,7886700,0.0,0.0,VTI,0.0
2025-10-13 00:00:00-04:00,325.7900085449219,327.5799865722656,325.1600036621094,326.92999267578125,4476800,0.0,0.0,VTI,0.0
2025-10-14 00:00:00-04:00,323.8999938964844,328.6199951171875,322.0799865722656,326.8299865722656,6307300,0.0,0.0,VTI,0.0
2025-10-15 00:00:00-04:00,329.3900146484375,330.989990234375,325.29998779296875,328.3800048828125,4245600,0.0,0.0,VTI,0.0
2025-10-16 00:00:00-04:00,329.3699951171875,329.94000244140625,324.0799865722656,325.7699890136719,5328500,0.0,0.0,VTI,0.0
2025-10-17 00:00:00-04:00,325.010009765625,327.94000244140625,324.239990234375,327.29998779296875,5646800,0.0,0.0,VTI,0.0
2025-10-20 00:00:00-04:00,328.95001220703125,331.3599853515625,328.8599853515625,330.95001220703125,3919600,0.0,0.0,VTI,0.0
2025-10-21 00:00:00-04:00,330.7900085449219,331.8599853515625,330.1199951171875,330.9100036621094,4099800,0.0,0.0,VTI,0.0
2025-10-22 00:00:00-04:00,331.17999267578125,331.2300109863281,326.6499938964844,328.8999938964844,7356400,0.0,0.0,VTI,0.0
2025-09-23 00:00:00-04:00,25.755655128250098,25.80551045578439,25.58614435203114,25.63599967956543,4757600,0.0,0.0,SCHB,0.0
2025-09-24 00:00:00-04:00,25.690000534057617,25.690000534057617,25.479999542236328,25.530000686645508,4993600,0.074,0.0,SCHB,0.0
2025-09-25 00:00:00-04:00,25.3799991607666,25.450000762939453,25.260000228881836,25.389999389648438,7088200,0.0,0.0,SCHB,0.0
2025-09-26 00:00:00-04:00,25.459999084472656,25.56999969482422,25.399999618530273,25.559999465942383,6406500,0.0,0.0,SCHB,0.0
2025-09-29 00:00:00-04:00,25.670000076293945,25.68000030517578,25.559999465942383,25.6299991607666,6665500,0.0,0.0,SCHB,0.0
2025-09-30 00:00:00-04:00,25.59000015258789,25.719999313354492,25.520000457763672,25.709999084472656,7050800,0.0,0.0,SCHB,0.0
2025-10-01 00:00:00-04:00,25.59000015258789,25.81999969482422,25.59000015258789,25.799999237060547,5310300,0.0,0.0,SCHB,0.0
2025-10-02 00:00:00-04:00,25.8700008392334,25.8700008392334,25.729999542236328,25.829999923706055,4663200,0.0,0.0,SCHB,0.0
2025-10-03 00:00:00-04:00,25.8700008392334,25.989999771118164,25.799999237060547,25.84000015258789,5083800,0.0,0.0,SCHB,0.0
2025-10-06 00:00:00-04:00,25.959999084472656,25.989999771118164,25.860000610351562,25.93000030517578,4011800,0.0,0.0,SCHB,0.0
2025-10-07 00:00:00-04:00,25.979999542236328,25.989999771118164,25.75,25.81999969482422,6120400,0.0,0.0,SCHB,0.0
2025-10-08 00:00:00-04:00,25.8700008392334,25.989999771118164,25.84000015258789,25.979999542236328,3762600,0.0,0.0,SCHB,0.0
2025-10-09 00:00:00-04:00,26.0,26.010000228881836,25.81999969482422,25.889999389648438,5804000,0.0,0.0,SCHB,0.0
2025-10-10 00:00:00-04:00,25.940000534057617,26.010000228881836,25.18000030517578,25.200000762939453,7199300,0.0,0.0,SCHB,0.0
2025-10-13 00:00:00-04:00,25.5,25.65999984741211,25.459999084472656,25.59000015258789,6164000,0.0,0.0,SCHB,0.0
2025-10-14 00:00:00-04:00,25.350000381469727,25.729999542236328,25.219999313354492,25.579999923706055,9337200,0.0,0.0,SCHB,0.0
2025-10-15 00:00:00-04:00,25.790000915527344,25.90999984741211,25.469999313354492,25.700000762939453,11524000,0.0,0.0,SCHB,0.0
2025-10-16 00:00:00-04:00,25.799999237060547,25.84000015258789,25.3799991607666,25.510000228881836,13966300,0.0,0.0,SCHB,0.0
2025-10-17 00:00:00-04:00,25.459999084472656,25.68000030517578,25.389999389648438,25.6299991607666,10368700,0.0,0.0,SCHB,0.0
2025-10-20 00:00:00-04:00,25.739999771118164,25.950000762939453,25.739999771118164,25.90999984741211,3678500,0.0,0.0,SCHB,0.0
2025-10-21 00:00:00-04:00,25.920000076293945,25.989999771118164,25.860000610351562,25.90999984741211,4322600,0.0,0.0,SCHB,0.0
2025-10-22 00:00:00-04:00,25.93000030517578,25.940000534057617,25.56999969482422,25.739999771118164,8710400,0.0,0.0,SCHB,0.0
2025-09-23 00:00:00-04:00,379.8500061035156,380.17999267578125,377.20001220703125,377.7200012207031,145000,0.0,0.0,IWV,0.0
2025-09-24 00:00:00-04:00,378.5,378.5,375.67999267578125,376.25,60900,0.0,0.0,IWV,0.0
2025-09-25 00:00:00-04:00,374.4100036621094,375.07000732421875,372.3999938964844,374.3299865722656,68000,0.0,0.0,IWV,0.0
2025-09-26 00:00:00-04:00,375.4599914550781,376.79998779296875,374.7200012207031,376.79998779296875,233300,0.0,0.0,IWV,0.0
2025-09-29 00:00:00-04:00,378.1000061035156,378.4700012207031,376.80999755859375,377.6700134277344,210800,0.0,0.0,IWV,0.0
2025-09-30 00:00:00-04:00,377.4599914550781,379.1400146484375,376.260009765625,378.94000244140625,333100,0.0,0.0,IWV,0.0
2025-10-01 00:00:00-04:00,377.1400146484375,380.57000732421875,377.1400146484375,380.17999267578125,131700,0.0,0.0,IWV,0.0
2025-10-02 00:00:00-04:00,381.2900085449219,381.2900085449219,379.260009765625,380.57000732421875,160400,0.0,0.0,IWV,0.0
2025-10-03 00:00:00-04:00,381.05999755859375,382.8299865722656,380.29998779296875,380.7699890136719,87100,0.0,0.0,IWV,0.0
2025-10-06 00:00:00-04:00,382.6300048828125,382.8399963378906,381.04998779296875,382.17999267578125,436700,0.0,0.0,IWV,0.0
2025-10-07 00:00:00-04:00,382.6300048828125,382.9599914550781,379.5299987792969,380.3999938964844,168100,0.0,0.0,IWV,0.0
2025-10-08 00:00:00-04:00,381.1300048828125,382.989990234375,380.7300109863281,382.94000244140625,128000,0.0,0.0,IWV,0.0
2025-10-09 00:00:00-04:00,383.29998779296875,383.29998779296875,380.6099853515625,381.54998779296875,576600,0.0,0.0,IWV,0.0
2025-10-10 00:00:00-04:00,382.0799865722656,383.1199951171875,371.17999267578125,371.3299865722656,205800,0.0,0.0,IWV,0.0
2025-10-13 00:00:00-04:00,375.92999267578125,377.9700012207031,375.2699890136719,377.2900085449219,190100,0.0,0.0,IWV,0.0
2025-10-14 00:00:00-04:00,374.0400085449219,379.0899963378906,371.67999267578125,377.239990234375,157600,0.0,0.0,IWV,0.0
2025-10-15 00:00:00-04:00,380.1099853515625,381.80999755859375,375.739990234375,378.8900146484375,126900,0.0,0.0,IWV,0.0
2025-10-16 00:00:00-04:00,379.8699951171875,380.69000244140625,374.3500061035156,376.04998779296875,186800,0.0,0.0,IWV,0.0
2025-10-17 00:00:00-04:00,375.0799865722656,378.45001220703125,374.42999267578125,377.6199951171875,313000,0.0,0.0,IWV,0.0
2025-10-20 00:00:00-04:00,379.5,382.3699951171875,379.5,381.82000732421875,77500,0.0,0.0,IWV,0.0
2025-10-21 00:00:00-04:00,381.69000244140625,382.9200134277344,381.3399963378906,381.82000732421875,152200,0.0,0.0,IWV,0.0
2025-10-22 00:00:00-04:00,382.2900085449219,382.2900085449219,377.0899963378906,379.5899963378906,87900,0.0,0.0,IWV,0.0
